date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2024-09-12 13:46:00,"Bradesco BBI reitera recomendao de compra para Azul, com preo-alvo a R$ 20",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2024-09-12 13:46:00,Area avana em desenlace positivo de processo de negociao com credores e deve encerrar o processo at janeiro de 2025,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,-1
2024-09-12 13:52:00,EMPRESAS: Fundo de penso canadense avalia compra de ativos de transmisso da Equatorial,"O fundo de penso CDPQ, do Canad, avalia a aquisio de ativos de transmisso do Grupo Equatorial, disseram fontes ao **Broadcast**. A Equatorial, que se tornou acionista de referncia da Sabesp, tem como estratgia se desfazer de alguns ativos, dentre eles usinas elicas, para abrir espeo para novos investimentos. A empresa precisa de recursos para as metas de universalizao do saneamento bsico do Estado de So Paulo.",0.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2024-09-12 13:54:00,"Bradesco BBI refora recomendao de compra para Ecorodovias, com preo-alvo a R$15",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-09-12 13:54:00,"Desempenho de trfego da empresa se manteve positivo em novembro, mas com reduo de ritmo de crescimento",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
2024-09-12 14:01:00,MERCADOS/Europa: Bolsa de Londres sobe com mineradoras aps estmulos na China; DAX passa por correo aps recordes,"As bolsas europeias fecharam com sinais mistos nesta 2»F, com investidores repercutindo novos estmulos para economia chinesa, o que impulsionou aes de mineradoras. Rio Tinto ganhou 3,84% e Antofagasta avanou 4,91% em Londres, levando o FTSE a subir 0,52%. J em Frankfurt, o DAX recuou 0,19%, com investidores embolsando ganhos recentes aps uma sequncia de recordes de fechamento. O desfecho da crise poltica na Frana continua no radar, com a expectativa de que o presidente Emmanuel Macron anuncie em breve um novo primeiro-ministro para substituir Michel Barnier, deposto na semana passada. O CAC40 terminou em alta de 0,72%. O ndice Stoxx 600 fechou em alta de 0,14%, a 521,22 pontos.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-09-12 14:10:00,EMPRESAS/EUA: Aes da Hershey sobem com notcia de interesse da Mondelez em aquisio,"As aes da Hershey disparam 14% hoje com a notcia de que a concorrente Mondelez (-2,8%) estaria avaliando adquirir a fabricante de chocolates. Segundo a **Bloomberg, o negcio criaria uma empresa com vendas de aproximadamente US$ 50 bilhes. A Mondelez tentou adquirir a Hershey em 2016, mas se afastou depois que a companhia rejeitou o acordo de US$ 23 bilhes. A Hershey possui mais de 90 marcas, incluindo Reeseâs e Cadbury. Ela foi duramente atingida pela alta dos preos do cacau e do acar e recentemente foi forada a reduzir suas vendas para o ano inteiro e suas perspectivas de lucros.",0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2024-09-12 14:15:00,"XP tem recomendao de compra para Petroreconcavo, com preo-alvo de R$ 27,70",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2024-09-12 14:15:00,"Desempenho de produo da companhia foi negativo em novembro, com problemas operacionais em seus ativos, diz a corretora",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0
2024-09-12 14:23:00,"Fiscal  fraco, mas no  crtico e h prmio em excesso nos ativos brasileiros, avalia Oxford Economics","Ainda que a incerteza sobre a sustentabilidade da dvida pblica cause temor, h um exagero nos prmios embutidos nos ativos financeiros brasileiros, avalia o economista Felipe Camargo, da Oxford Economics. ""O âsell-offâ dos ativos brasileiros foi brutal. Pensamos que as taxas de juros futuras e o cmbio deveriam embutir um prmio de risco, mas os mercados foram longe demais, dados os fundamentos da inflao e as perspectivas fiscais"", diz o economista em relatrio. ""Alm disso, a vulnerabilidade do Brasil s polticas de [Donald] Trump  relativamente baixa â  parte do discurso abstrato de uma moeda concorrente ao dolar, patrocinado pelos BRICS."" O economista avalia que os choques nos preos de alimentos, a expectativa de inflao mais elevada e a inflao de servios persistente justificam o ciclo de aumento da Selic. ""No entanto, estamos diferentes das pesquisas quanto  magnitude das altas [de juros]. Nossos modelos sugerem que reduzir a inflao para os 3,6% previstos pelo BC no segundo trimestre de 2026 exigir aumentos de 0,75 pp e uma manuteno estendida em 12%."", afirma. ""Pesquisas apontam para [uma Selic a] 13,25%. Os nossos modelos podem subestimar um pouco as altas [de juros], dadas as percepes acrescidas do risco fiscal, mas consideramos que os juros a 13,25% so claramente excessivos"", avalia Camargo.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,0,0,0
2024-09-12 14:24:00,"Para o banco, aquisio do campus de So Lus da Edufor melhora ainda mais a composio da empresa, direcionando-a para um crescimento mais previsvel",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2024-09-12 14:24:00,"Goldman Sachs mantm recomendao neutra para Yduqs, com preo-alvo de R$ 13",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024-09-12 14:49:00,"Taxa Ptax fecha em R$ 6,0570, alta de 0,46%",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024-09-12 14:57:00,"Tributria/Braga: Relatrio unificou alquotas para bares, restaurantes e outros servios de turismo com desconto de 60%","O relator do principal projeto de lei (PLP 68/2024) de regulamentao da reforma tributria do consumo, senador Eduardo Braga (MDB-AM), afirmou h pouco que unificou as regras para bares, restaurantes e outros servios do setor de turismo, para que todos tenham uma alquota reduzida de 60% da padro. Segundo o relator, o texto vindo da Cmara dos Deputados trazia complexidade ao setor, ao trazer regras e frmulas de clculo distintas para estabelecimentos semelhantes. Braga tambm destacou a ampliao da reduo das alquotas da CBS e do IBS para operaes com bens imveis, de 60% para 70% na cesso onerosa e arrendamento (aluguel), e de 40% para 50% para operaes em geral. A medida  um meio termo do que pretendia o setor de construo civil que demandava 80% e 60% de reduo, respectivamente. ""Todos os clculos que fizemos entendemos que o ponto de equilbrio era 50% e 70%"", afirmou Braga, dizendo que os percentuais foram definidos em acordo com o Ministrio da Fazenda. O texto vindo da Cmara previa desconto de 60% para locao e 40% para operaes com bem imveis em geral. O relator disse, ainda, que o seu relatrio buscou estabelecer ""equilbrio, segurana jurdica, simplificao"".",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0
2024-09-12 15:06:00,Balana comercial registra supervit de US$ 989 milhes na 1» semana de dezembro,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
2024-09-12 15:06:00,"Exportaes somaram US$ 5,957 bi; importaes atingiram US$ 4,968 bi",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,0,1
2024-09-12 15:06:00,"Supervit no ano alcana US$ 70,845 bi",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2024-09-12 15:12:00,MERCADOS: Commodities sustentam Ibovespa aps sinalizao de estmulos na China; bolsas devolvem ganhos em NY,"O Ibovespa sustenta os 127 mil pontos (+1,05%, aos 127.268) na tarde desta 2»F, amparada principalmente por Vale ON (+5,70%), Petrobras ON (+2,52%) e PN (+2,25%), que avanam na esteira da sinalizao de novos estmulos econmicos pela China. O dolar  vista mantm o vis de alta (+0,17%, a R$ 6,0810) e os juros futuros voltam a disparar at 30 pb no miolo da curva (DI Jan/27 a 14,980%; Jan/29 a 14,675%), aps o boletim Focus de hoje mostrar piora nas expectativas de inflao, com estouro no teto da meta em 2025 (4,59%), na antevspera do Copom, e diante da notcia de que o ministro Flvio Dino (STF) rejeitou integralmente o pedido do governo para rever a deciso sobre emendas parlamentares. Em NY, as bolsas devolvem ganhos (Dow Jones -0,27%; S&P500 -0,49%; Nasdaq -0,49%), com destaque para Nvidia (-1,97%) aps informao de que a China abriu investigao para apurar se a empresa violou leis antitruste.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,1
2024-09-12 15:16:00,"Tributria/Braga: Texto pode ter medidas ainda mais duras em caso de estouro da trava de 26,5%","O relator da regulamentao da reforma tributria, senador Eduardo Braga, sinalizou h pouco que o seu substitutivo pode incluir ""medidas ainda mais duras"" em caso de estouro da trava de 26,5%. Essa trava foi includa pela Cmara. Braga disse que as negociaes sobre essas medidas vo se estender at 4»F, quando est prevista a votao do projeto regulamentao da reforma tributria. Ele no citou quais so as medidas que podem ser adotadas. Pela redao do projeto, em 2031, se a alquota padro de referncia dos novos tributos (CBS e IBS) sobre o consumo ficar superior a 26,5%, o Poder Executivo ter de encaminhar um projeto de lei complementar ao Congresso revendo as alquotas reduzidas e os regimes favorecidos. Braga fixou um prazo de 90 dias para o governo encaminhar esse projeto, aps concluda a avaliao quinquenal. O relator destacou que, outra novidade do parecer  em relao  fase de testes. ""Achamos prudencial que em 2026, o ano teste seja com obrigaes acessrias. Ou seja, o imposto ser destacado, mas no ser cobrado.""",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-1,-1,-1,0,0
2024-09-12 15:29:00,Tributria/Braga comete equvoco e vai retirar plsticos descartveis do imposto seletivo,"O relator da regulamentao da reforma tributria, Eduardo Braga, afirmou que cometeu um ""equvoco"" ao incluir plsticos descartveis de uso nico, como sacolas e canudos, no imposto seletivo. Esse trecho consta no parecer protocolado hoje pela manh. Aps a reao do setor, Braga disse que vai retirar o dispositivo do seu relatrio. Em relao ao ""cashback"" (devoluo de imposto a famlias carentes), Braga destacou a incluso dos servios de telecomunicaes, como internet e telefonia, e o ajuste de redao no caso do botijo se gs, que antes estava previsto devoluo de imposto para botijo de 13kg, e agora ser ""at 13 kg"". Sobre as duas mudanas promovidas na Zona Franca de Manaus, o relator disse que os ajustes feitos no seu parecer no ""chegam a 0,01% na alquota global"". No caso dos produtos da cesta bsica, Braga reforou que fez alguns ajustes em relao ao texto aprovado pela Cmara, mas manteve carnes entre os produtos com iseno, um dos pontos que causou mais polmica.",,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0
2024-09-12 15:35:00,Alcolumbre vai indicar Otto Alencar para ser novo presidente da CCJ,"O senador Otto Alencar (PSD-BA) ser o novo presidente Comisso de Constituio e Justia (CCJ), a mais importante do Senado, segundo apurou *Bela Megale/O Globo*. Favorito para comandar a Casa a partir de fevereiro de 2025, Davi Alcolumbre (Unio-AP) j sinalizou a colegas que o martelo foi batido em relao a escolha de Alencar. Em troca do posto, o PSD se comprometeu a apoiar a candidatura de Alcolumbre para suceder Rodrigo Pacheco (PSD-MG) na presidncia do Senado. O movimento foi visto por parlamentares como um sinal de que Pacheco pode ocupar um cargo como ministro de Lula. Aliados de Pacheco afirmam, porm, que o destino dele segue em aberto e que o senador no teria pressa em definir seu futuro.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-09-12 15:43:00,Cobre avana aps sinalizao de novos estmulos econmicos pela China,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
2024-09-12 15:43:00,"Na Comex, o contrato para maro subiu 1,88%, a US$ 4,2755 por libra-peso",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2024-09-12 15:43:00,"Na LME, o contrato para trs meses tinha alta de 1,48% h pouco, para US$ 9.227,50 por tonelada",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1
2024-09-12 15:43:00,EMPRESAS: Oi recua com notcia sobre renncia de CEO,"Negociadas fora do Ibovespa, as aes da OI operam no campo negativo, em reao do mercado  renncia do CEO da companhia, Mateus Bandeira, segundo apurao do *Broadcast*. A empresa no confirmou e nem negou a informao. A sada do cargo ocorre a dois dias da assembleia geral para a eleio do novo Conselho de Administrao, que abre caminho para a eleio de uma nova diretoria estatutria. H pouco, Oi ON recuava 5,48% (R$ 1,38) e Oi PN cedia 7,75% (R$ 9,41), na mnima do dia e figurando entre as maiores perdas do mercado  vista.",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,0,0
2024-09-12 15:48:00,MERCADOS: Ouro sobe com retomada de compras pelo PBoC e sinalizao de estmulos pelo governo chins,"O ouro fechou em alta nesta 2»F com a retomada das compras do metal precioso pelo BC da China (PBoC) aps um hiato de seis meses. O avano foi apoiado ainda pela sinalizao de aumento dos estmulos econmicos pelo governo chins e pela expectativa de cortes de juros pelo Fed na prxima semana. O contrato para fevereiro subiu 0,99%, a US$ 2.685,80 por ona-troy na Comex.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-1
2024-09-12 15:57:00,"Tributria/Braga: Ajustamos tecnicamente alguns pontos da cesta bsica, sem implicar em alterao de mrito","O relator da regulamentao da reforma tributria no Senado, Eduardo Braga, disse h pouco que estabeleceu em seu parecer apenas ajustes tcnicos sobre a questo da cesta bsica, sem mudanas de mrito em torno do tema. Ele relembrou que, na PEC o Senado havia proposto outra sistemtica - com uma cesta bsica de combate  fome e outra estendida com cashback -, mas acabou vencido. O relatrio do senador manteve os itens da cesta bsica aprovados pela Cmara, mas com ajustes de redao e de especificao tcnica, de acordo com as Nomenclaturas Comuns do Mercosul (NCM).",,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
2024-09-12 16:02:00,"Tributria/Braga: Para aviao regional, limitamos tamanho do avio a 150 assentos","O relator da regulamentao da reforma tributria no Senado, Eduardo Braga, adicionou uma limitao do tamanho da aeronave para haver reduo tributria. ""Ns limitamos o tamanho da aeronave, porque, se no, no  aviao regional,  outra aviao disfarada de aviao regional para poder reduzir a tributao."" O relator estabeleceu que as rotas de voos regulares devem ser operadas por aeronaves certificadas de at 150 assentos, com o mnimo de trs frequncias semanais, para que as operadoras dos servios de aviao regional possuam direito  reduo das alquotas. Alm disso, o parecer estende uma alquota reduzida do transporte de passageiros para o transporte de carga. ""O transporte de determinados gneros alimentcios na Amazonia  feito em pequenos avies, chamados Caravan, que tm uma capacidade de carga maior"", argumentou. ""E esses produtos que so transportados, via de regra, so os perecveis, que impactam diretamente no custo de vida das pessoas nessas regies.""",,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-09-12 16:06:00,"Processo ter incio no comeo de 2025 e deve girar entre US$ 1 bi e US$ 1,5 bi",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2024-09-12 16:06:00,Grandes farmacuticas comeam a se posicionar para participar do processo de venda da Medley no Brasil pela Sanofi* (fontes do Broadcast),,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-09-12 16:06:00,Potenciais interessados incluem empresas como Eurofarma e Hypera,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-09-12 16:31:00,Senador Eduardo Braga faria leitura de relatrio da regulamentao da reforma tributria,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-09-12 16:31:00,CCJ do Senado cancela reunio por falta de qurum,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0
2024-09-12 16:42:00,EMPRESAS: Yduqs diminui ritmo de ganhos com avano dos DIs,"Os papis da Yduqs diminuram o ritmo de ganhos nesta segunda parte do prego, diante do avano dos DIs, que penaliza os ativos mais sensveis ao ciclo econmico, aps alcanarem alta de mais de 4%. H pouco, a ao da empresa subia 1,93%, a R$ 8,45, tendo como suporte a compra da Edufor, por R$ 145 milhes. J as aes da Cogna, do mesmo setor educacional, lideram o ranking negativo do Ibovespa, cedendo 5,83% (R$ 1,13), na mnima do dia.",0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0
2024-09-12 16:47:00,"Petrleo/fechamento: Brent para fevereiro sobe 1,43%, a US$ 72,14 por barril, na ICE",,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
2024-09-12 16:47:00,"WTI para janeiro registra alta de 1,74%, a US$ 68,37 por barril, na Nymex",,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0
2024-09-12 16:55:00,"Tributria/Braga: Todas as mudanas do senado representam 0,13 pp de impacto na alquota, que alcanaria 28,1%","O senador Eduardo Braga disse que as mudanas feitas por ele no projeto de regulamentao da reforma tributria representam um impacto de 0,13 pp sobre a alquota. Considerando os clculos do Ministrio da Fazenda sobre as alteraes promovidas pela Cmara a esse texto, que j apontavam uma elevao da alquota mdia de 26,5% para 27,97%, agora a alquota mdia ir para 28,1%. ""O aperfeioamento que ns fizemos na simplificao e na segurana jurdica me leva a crer que ns teremos uma reduo brutal da sonegao e do contencioso jurdico tributrio. Portanto, eu acho que a reduo na alquota padro ser muito maior do que 0,13 pp. Ns estamos confiantes de que teremos uma reduo significativa a partir do avano que ns conseguimos nesta rea que era fundamental.""",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-09-12 16:59:00,"Lula deve se reunir com Lira e Pacheco daqui a pouco para discutir situao de emendas parlamentares, aps negativa de Dino (STF)* fontes do Broadcast",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
2024-09-12 17:02:00,"dolar  vista fecha em alta de 0,20%, a R$ 6,0829, aps oscilar entre R$ 6,0376 e R$ 6,0898",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2024-09-12 17:03:00,MERCADOS: Petrleo sobe com sinalizao de estmulos pela China e aumento das tenses no Oriente Mdio,"O petrleo fechou em alta nesta 2»F, em meio ao aumento das tenses no Oriente Mdio aps a queda do governo srio, e aps a China sinalizar que pretende usar novos estmulos para impulsionar o consumo no pas. O Brent para fevereiro subiu 1,43%, a US$ 72,14 por barril, na ICE. E o WTI para janeiro registrou alta de 1,74%, a US$ 68,37 por barril, na Nymex.",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,1
2024-09-12 17:19:00,MERCADOS: dolar renova recorde com crise das emendas elevando incerteza sobre pacote fiscal,"O dolar voltou a quebrar recordes diante do real nesta 2»F, mais uma vez embalado pelo risco fiscal e pela desancoragem das expectativas de inflao. Os investidores ficaram preocupados hoje especialmente com o fato de o ministro Flvio Dino (STF) ter rejeitado o pedido da AGU para rever sua deciso sobre as emendas parlamentares. O tema deve azedar ainda mais a relao entre Executivo e Congresso, em um momento de pautas delicadas e urgncia do governo para aprovao da regulamentao da reforma tributria e do pacote de cortes de gastos. H pouco, o presidente Lula chamou os presidentes da Cmara, Arthur Lira, e do Senado, Rodrigo Pacheco, para uma reunio justamente para tratar desse problema. O mercado tambm est dobrando a aposta em um choque de 1 pp na Selic pelo Copom na prxima 4»F. O boletim Focus de hoje mostrou nova piora nas expectativas de inflao, com o IPCA de 2025 estourando o teto da meta. A alta da moeda americana foi limitada pelo ambiente favorvel s commodities, aps a China sinalizar disposio de adotar novos estmulos  economia local. O dolar  vista fechou em alta de 0,20%, a R$ 6,0829, aps oscilar entre R$ 6,0376 e R$ 6,0898. As17h15, o dolar futuro para janeiro caa 0,15%, a R$ 6,0940. L fora, o ndice DXY subia 0,10%, aos 106,164 pontos. O euro caa 0,16%, para US$ 1,0552. E a libra subia 0,08%, a US$ 1,2750.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
2024-09-12 17:20:00,"Petrobras abre licitaes para contratao de fornecedores para implantao do segundo trem de refino (linha de produo) da Refinaria do Nordeste (Rnest), antiga Abreu e Lima",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
